FIRST INFORMATION REPORT

FIR Number:	FIR No. 47/2026
Police Station:	Shivaji Nagar Police Station
Jurisdiction:	Pune City
Date of registration:	14 August 2026
Complainant:	Neha Patil
Date/time of occurrence:	14 August 2026 at 20:35
Place of occurrence:	Senapati Road junction, Pune
Vehicle involved:	MH-12-AB-4821
Accused named in complaint:	Rohan Mehta
Victim:	Amit Kulkarni
Brief facts:	On the stated date and time, a road traffic collision occurred at the junction. The complainant states that the accused was driving the identified vehicle when it struck the pedestrian victim.

The victim was taken to a nearby hospital for treatment. The complainant requested investigation of the incident.
